Období;Kód zboží;Název zboží;Kód země;Název země;Stat. hodnota
2020;0702;Rajčata čerstvá chlazená;AL;Albánie;3750
2020;0702;Rajčata čerstvá chlazená;AT;Rakousko;2365
2020;0702;Rajčata čerstvá chlazená;BA;Bosna a Hercegovina;1
2020;0702;Rajčata čerstvá chlazená;BE;Belgie;117194
2020;0702;Rajčata čerstvá chlazená;BG;Bulharsko;4054
2020;0702;Rajčata čerstvá chlazená;CR;Kostarika;17
2020;0702;Rajčata čerstvá chlazená;DE;Německo;232604
2020;0702;Rajčata čerstvá chlazená;EG;Egypt;4086
2020;0702;Rajčata čerstvá chlazená;ES;Španělsko;502752
2020;0702;Rajčata čerstvá chlazená;ET;Etiopie;0
2020;0702;Rajčata čerstvá chlazená;FR;Francie;49160
2020;0702;Rajčata čerstvá chlazená;GB;Spojené království;1182
2020;0702;Rajčata čerstvá chlazená;GR;Řecko;46
2020;0702;Rajčata čerstvá chlazená;HR;Chorvatsko;27079
2020;0702;Rajčata čerstvá chlazená;HU;Maďarsko;1656
2020;0702;Rajčata čerstvá chlazená;IE;Irsko;12
2020;0702;Rajčata čerstvá chlazená;IN;Indie;73
2020;0702;Rajčata čerstvá chlazená;IT;Itálie;54877
2020;0702;Rajčata čerstvá chlazená;KG;Kyrgyzská republika;672
2020;0702;Rajčata čerstvá chlazená;LU;Lucembursko;502
2020;0702;Rajčata čerstvá chlazená;MA;Maroko;707120
2020;0702;Rajčata čerstvá chlazená;MK;Severní Makedonie;1305
2020;0702;Rajčata čerstvá chlazená;NA;Namibie;137
2020;0702;Rajčata čerstvá chlazená;NL;Nizozemsko;559565
2020;0702;Rajčata čerstvá chlazená;PL;Polsko;59877
2020;0702;Rajčata čerstvá chlazená;PT;Portugalsko;51
2020;0702;Rajčata čerstvá chlazená;RO;Rumunsko;39
2020;0702;Rajčata čerstvá chlazená;SK;Slovensko;56689
2020;0702;Rajčata čerstvá chlazená;SN;Senegal;17116
2020;0702;Rajčata čerstvá chlazená;SV;Salvador;2497
2020;0702;Rajčata čerstvá chlazená;TN;Tunisko;3457
2020;0702;Rajčata čerstvá chlazená;TR;Turecko;26832
2021;0702;Rajčata čerstvá chlazená;AL;Albánie;904
2021;0702;Rajčata čerstvá chlazená;AT;Rakousko;128
2021;0702;Rajčata čerstvá chlazená;AZ;Ázerbájdžán;18
2021;0702;Rajčata čerstvá chlazená;BE;Belgie;104127
2021;0702;Rajčata čerstvá chlazená;BG;Bulharsko;29811
2021;0702;Rajčata čerstvá chlazená;BR;Brazílie;35
2021;0702;Rajčata čerstvá chlazená;BY;Bělorusko;473
2021;0702;Rajčata čerstvá chlazená;CO;Kolumbie;296
2021;0702;Rajčata čerstvá chlazená;DE;Německo;194460
2021;0702;Rajčata čerstvá chlazená;EG;Egypt;1374
2021;0702;Rajčata čerstvá chlazená;ES;Španělsko;514803
2021;0702;Rajčata čerstvá chlazená;FR;Francie;22947
2021;0702;Rajčata čerstvá chlazená;GR;Řecko;1669
2021;0702;Rajčata čerstvá chlazená;HK;Hongkong;767
2021;0702;Rajčata čerstvá chlazená;HR;Chorvatsko;6618
2021;0702;Rajčata čerstvá chlazená;HU;Maďarsko;79934
2021;0702;Rajčata čerstvá chlazená;IL;Izrael;1
2021;0702;Rajčata čerstvá chlazená;IT;Itálie;80833
2021;0702;Rajčata čerstvá chlazená;KG;Kyrgyzstán;674
2021;0702;Rajčata čerstvá chlazená;MA;Maroko;776836
2021;0702;Rajčata čerstvá chlazená;MK;Severní Makedonie;77
2021;0702;Rajčata čerstvá chlazená;MY;Malajsie;31
